Códigos UNSPSC,Descripción,Fecha estimada de inicio de proceso de selección,Duración estimada del contrato en días,Modalidad de selección ,Fuente de los recursos,Valor total estimado,Valor estimado en la vigencia actual,¿Se requieren vigencias futuras?,Estado de solicitud de vigencias futuras,Datos de contacto del responsable
93141500,"PRESTAR SERVICIOS  COMO TECNÓLOGO EN EDUCACIÓN FÍSICA, RECREACIÓN Y DEPORTE PARA LA EJECUCIÓN DEL PROGRAMA DE ACTIVIDADES FÍSICO - RECREATIVAS, CULTURALES Y TERAPÉUTICAS QUE CONTRIBUYAN AL DESARROLLO DEL PROYECTO CENTRO VIDA  PARA LA POBLACIÓN ADULTA MAYOR DE LOS NIVELES I Y II DEL SISBEN UBICADOS EN AL ZONA RURAL Y URBANA DEL MUNICIPIO DE CORINTO.",01/16/2018,330,Contratación Directa ,Recursos Propios,"12,100,000.00","12,100,000.00",NO,N/A,"Secretaría de Salud 
Contacto: 3122703548"
80161500,PRESTACIÓN DE SERVICIOS PARA EJERCER LA COORDINACIÓN DE LAS ACTIVIDADES PLANTEADAS EN EL PROYECTO CENTRO VIDA  PARA LA POBLACIÓN ADULTA MAYOR DE LOS NIVELES I Y II DEL SISBEN DEL MUNICIPIO DE CORINTO,01/16/2018,330,Contratación Directa ,Recursos Propios,"18,865,000.00","18,865,000.00",NO,N/A,"Secretaría de Salud 
Contacto: 3122703548"
80161500,"PRESTACIÓN DE SERVICIOS COMO MANIPULADORA DE ALIMENTOS EN EL CENTRO DE DESARROLLO INFANTIL – CDI - “CRECIENDO CON AMOR”, QUE FUNCIONA COMO SATELITE EN LOS BARRIOS PEDRO LEON Y GUSTAVO MEJIA DE LA CABECERA MUNICIPAL DE CORINTO CAUCA  (6 PERSONAS)",01/16/2018,330,Contratación Directa ,Recursos Propios,"66,000,000.00","66,000,000.00",NO,N/A,"Secretaría de Educación
Contacto: 3156946063"
85101601,PRESTAR SERVICIOS DE AUXILIAR DE ENFERMERÍA COMO APOYO A LAS ACTIVIDADES PLANTEADAS EN EL PROYECTO CENTRO VIDA  PARA LA POBLACIÓN ADULTA MAYOR DE LOS NIVELES I Y II DEL SISBEN DEL MUNICIPIO DE CORINTO (2 PESONAS),01/01/2018,365,Contratación Directa ,Recursos Propios,"26,000,000.00","26,000,000.00",NO,N/A,"Secretaría de Educación
Contacto: 3156946063"
80161500,PRESTAR SERVICIOS COMO AUXILIAR DE TERAPIA FÍSICA PARA APOYAR LAS ACTIVIDADES PLANTEADAS EN EL PROYECTO CENTRO VIDA  PARA LA POBLACIÓN ADULTA MAYOR DE LOS NIVELES I Y II DEL SISBEN DEL MUNICIPIO DE CORINTO. ,01/16/2018,330,Contratación Directa ,Recursos Propios,"12,870,000.00","12,870,000.00",NO,N/A,"Secretaría de Salud 
Contacto: 3122703548"
80161500,"PRESTACIÓN DE SERVICIOS PARA DAR CONTINUIDAD AL PROCESO DE BANDA ESCUELA DE MÚSICA Y BANDA RÍTMICA DE LA CASA DE LA CULTURA COMO UNA ESTRATEGIA PARA EL APROVECHAMIENTO DEL TIEMPO LIBRE DE LOS NIÑOS, NIÑAS Y ADOLESCENTES.",01/01/2018,365,Contratación Directa ,Recursos Propios,"19,000,000.00","19,000,000.00",NO,N/A,"Secretaría de Educación
Contacto: 3156946063"
80161500,"PRESTACIÓN DE SERVICIOS COMO ACOMPAÑAMIENTO Y ASISTENCIA A LA OFICINA ASESORA DE PLANEACION MUNICIPAL DE CORINTO CAUCA, EN LA REALIZACION DE LAS ACTIVIDADES RELACIONADAS CON LA GESTION DEL RIESGO. ",01/01/2018,365,Contratación Directa ,Recursos Propios,"19,200,000.00","19,200,000.00",NO,N/A,"Planeación Municipal 
Contacto: 321-5263304"
80161500,"FORTALECIMIENTO INSTITUCIONAL Y APOYO A LA GESTIÓN DE LA OFICINA ASESORA EN PLANEACIÓN, SECRETARÍA DE OBRAS PÚBLICAS, BANCO DE PROYECTOS Y PROCESO DE CONTRATACIÓN, DEL MUNICIPIO DE CORINTO CAUCA.",01/01/2018,365,Contratación Directa ,Recursos Propios,"33,000,000.00","33,000,000.00",NO,N/A,"Planeación Municipal 
Contacto: 321-5263304"
80161500,"AUNAR ESFUERZOS PARA DESARROLLAR ACTIVIDADES DE FORTALECIMIENTO  CULTURAL Y ARTISTICO A TRAVES DEL FORTALECIMIENTO DE LA ESCUELA DE FORMACIÓN TEATRAL  PARA NIÑOS, NIÑAS, ADOLESCENTES Y JOVENES, EN EL MARCO DEL PROGRAMA “JOVENES, TEATRO Y COMUNIDAD”; ACTUANDO DERECHOS POR LA PAZ.",01/01/2018,365,Contratación Directa ,Recursos Propios,"18,000,000.00","18,000,000.00",NO,N/A,"Secretaría de Educación
Contacto: 3156946063"
80161500,AUNAR ESFUERZOS PARA IMPLEMENTAR UN PROGRAMA DE MEJORAMIENTO DE LA CALIDAD DE VIDA DE LA COMUNIDAD ADULTA MAYOR QUE ES ATENDIDA EN EL CENTRO DE BIENESTAR DEL ADULTO MAYOR Y CENTRO VIDA SAN VICENTE DE PAUL DE CORINTO CAUCA.,01/16/2018,330,Contratación Directa ,Recursos Propios,"109,783,161.00","109,783,161.00",NO,N/A,"Secretaría de Salud 
Contacto: 3122703548"
